weapshowname,firemode,rof,damages_first,damages_last,dmg_distances_first,dmg_distances_last,ammo,initialspeed,drag,magsize,shotspershell,reloadempty,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandbasespreaddec,hipstandbasespreadinc
12g Automatic Backbored,Semi-Automatic,257,7.7,3.85,12,19,12g_Buckshot,333,0.007,5,12,4.15,1.200006,1.200006,4.5,0.48,4.4,4.5,0.15
12g Automatic Extended,Semi-Automatic,257,7.7,3.85,14,21,12g_Buckshot,333,0.007,7,12,5.49,1.8,1.8,3,0.8,5.5,4.5,0.15
12g Automatic Hunter,Semi-Automatic,257,7.7,3.85,14,21,12g_Buckshot,333,0.007,5,12,4.15,1.200006,1.200006,3,0.8,5.5,4.5,0.15
1903 Hammerless,Semi-Automatic,449,26.5,13.5,6,31.33,32ACP,320,0.0025,9,1,1.7,0,0,5,0.4,1,4.5,0.15
Annihilator Trench,Automatic,830,30,15,11,37,45cal,380,0.0025,20,1,3.633,0,0,8,0.45,0.55,2.7,0.045
Auto revolver,Semi-Automatic,224,53,15,6,38.76,455WebleyMkII,230,0.0025,6,1,3.17,0,0,5,1,4,9,0.3
Autoloading 8 .25 Extended,Semi-Automatic,359,38,21,16,45,25Remington,660,0.0025,16,1,3.033,0,0,3,0.15,0.68,3,0.05
Autoloading 8 .35 Factory,Semi-Automatic,359,42,30,51,78,35Remington,660,0.0025,5,1,3.2333667,0,0,5.25,0.15,0.85,6,0.1
Autoloading 8 .35 Marksman,Semi-Automatic,359,42,30,51,78,35Remington,660,0.0025,5,1,3.2333667,0,0,3,0.15,0.85,3,0.1
Automatico M1918 Factory,Automatic,900,23,13.5,6,37,9x19mm,380,0.0025,25,1,2.8,0,0,16,0.4,0.42,4.05,0.045
Automatico M1918 Storm,Automatic,900,23,13.5,6,37,9x19mm,380,0.0025,25,1,2.8,0,0,8,0.32,0.336,2.7,0.045
Automatico M1918 Trench,Automatic,900,23,13.5,6,37,9x19mm,380,0.0025,25,1,2.8,0,0,8,0.4,0.42,2.7,0.045
BAR 1918 Storm,Automatic,600,26.5,23,11,35,30-06,820,0.002,20,1,3.2,0,0,6,0.208,0.44,4.5,0.18
BAR 1918 Telescopic,Automatic,600,26.5,23,11,35,30-06,820,0.002,20,1,3.2,0,0,6,0.26,0.55,4.5,0.18
BAR 1918 Trench,Automatic,600,26.5,23,11,35,30-06,820,0.002,20,1,3.2,0,0,6,0.26,0.55,4.5,0.09
Beretta M1915,Semi-Automatic,449,26.5,13.5,6,31.33,32ACP,320,0.0025,9,1,2,0,0,5,0.4,1,4.5,0.15
Bodeo 1889,Semi-Automatic,224,53,17.5,10,38.5,1035_Ordinanza_Italiana,255,0.0025,6,1,4.238428571,0,0,5,1,5,9,0.3
