weapshowname,type,firemode,rof,damages_first,damages_last,dmg_distances_first,dmg_distances_last,ammo,initialspeed,bdrop,drag,magsize,shotspershell,reloadempty,reloadleft,singlebulletreloadtime,stripreloadtime,postreloaddelay,reloaddelay,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandmovemax,hipstandmovespreaddec,hipstandmovespreadinc
12g Automatic Backbored,Shotgun,Semi-automatic,257,7.7,3.85,12,19,12g_Buckshot,333,12,0.007,5,12,N/A,N/A,-1,0.67,0.3,0.5,1.200006,1.200006,4.5,0.48,4.4,2,4.5,0.15
12g Automatic Extended,Shotgun,Semi-automatic,257,7.7,3.85,14,21,12g_Buckshot,333,12,0.007,7,12,N/A,N/A,-1,0.67,0.3,0.5,1.8,1.8,3,0.8,5.5,2,4.5,0.15
12g Automatic Hunter,Shotgun,Semi-automatic,257,7.7,3.85,14,21,12g_Buckshot,333,12,0.007,5,12,N/A,N/A,-1,0.67,0.3,0.5,1.200006,1.200006,3,0.8,5.5,2,4.5,0.15
1903 Hammerless,Pistol,Semi-automatic,449,26.5,13.5,6,31.33,32ACP,320,12,0.0025,9,1,1.7,1.16,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15
Annihilator Trench,Rifle,Automatic,830,30,15,11,37,45cal,380,12,0.0025,20,1,3.633,2.933,N/A,N/A,N/A,N/A,0,0,8,0.45,0.55,2.5,2.7,0.045
Auto revolver,Pistol,Semi-automatic,224,53,15,6,38.76,455WebleyMkII,230,12,0.0025,6,1,3.17,3.17,N/A,N/A,N/A,N/A,0,0,5,1,4,2,9,0.3
Autoloading 8 .25 Extended,Rifle,Semi-automatic,359,38,21,16,45,25Remington,660,12,0.0025,16,1,3.033,2.433,N/A,N/A,N/A,N/A,0,0,3,0.15,0.68,3.5,3,0.05
Autoloading 8 .35 Factory,Rifle,Semi-automatic,359,42,30,51,78,35Remington,660,12,0.0025,5,1,N/A,N/A,0.5,1.5666667,0.8667,0.8,0,0,5.25,0.15,0.85,3.5,6,0.1
Autoloading 8 .35 Marksman,Rifle,Semi-automatic,359,42,30,51,78,35Remington,660,12,0.0025,5,1,N/A,N/A,0.5,1.5666667,0.8667,0.8,0,0,3,0.15,0.85,3.5,3,0.1
Automatico M1918 Factory,Submachine Gun,Automatic,900,23,13.5,6,37,9x19mm,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,16,0.4,0.42,2.5,4.05,0.045
