weapshowname,type,firemode,rof,ammo,initialspeed,bdrop,drag,magsize,shotspershell,reloadempty,reloadleft,singlebulletreloadtime,stripreloadtime,postreloaddelay,reloaddelay,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandmovemax,hipstandmovespreaddec,hipstandmovespreadinc,damages_first,damages_last,dmg_distances_first,dmg_distances_last
12g Automatic Backbored,Shotgun,Semi-automatic,257,12g_Buckshot_A5_LowRecoil,333,12,0.007,5,12,N/A,N/A,-1,0.67,0.3,0.5,1.200006,1.200006,4.5,0.48,4.4,2,4.5,0.15,7.7,3.85,12,19
12g Automatic Extended,Shotgun,Semi-automatic,257,12g_Buckshot_A5,333,12,0.007,7,12,N/A,N/A,-1,0.67,0.3,0.5,1.8,1.8,3,0.8,5.5,2,4.5,0.15,7.7,3.85,14,21
12g Automatic Hunter,Shotgun,Semi-automatic,257,12g_Buckshot_A5,333,12,0.007,5,12,N/A,N/A,-1,0.67,0.3,0.5,1.200006,1.200006,3,0.8,5.5,2,4.5,0.15,7.7,3.85,14,21
1903 Hammerless,Pistol,Semi-automatic,449,32ACP_Pistol,320,12,0.0025,9,1,1.7,1.16,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15,26.5,13.5,6,31.33
Annihilator Trench,Rifle,Automatic,830,45cal_SMG,380,12,0.0025,20,1,3.633,2.933,N/A,N/A,N/A,N/A,0,0,8,0.45,0.55,2.5,2.7,0.045,30,15,11,37
Auto revolver,Pistol,Semi-automatic,224,455WebleyMkII,230,12,0.0025,6,1,3.17,3.17,N/A,N/A,N/A,N/A,0,0,5,1,4,2,9,0.3,53,15,6,38.76
Autoloading 8 .25 Extended,Rifle,Semi-automatic,359,25Remington,660,12,0.0025,16,1,3.033,2.433,N/A,N/A,N/A,N/A,0,0,3,0.15,0.68,3.5,3,0.05,38,21,16,45
Autoloading 8 .35 Factory,Rifle,Semi-automatic,359,35Remington,660,12,0.0025,5,1,N/A,N/A,0.5,1.5666667,0.8667,0.8,0,0,5.25,0.15,0.85,3.5,6,0.1,42,30,51,78
Autoloading 8 .35 Marksman,Rifle,Semi-automatic,359,35Remington,660,12,0.0025,5,1,N/A,N/A,0.5,1.5666667,0.8667,0.8,0,0,3,0.15,0.85,3.5,3,0.1,42,30,51,78
Automatico M1918 Factory,Submachine Gun,Automatic,900,9x19mm_Gilsenti,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,16,0.4,0.42,2.5,4.05,0.045,23,13.5,6,37
Automatico M1918 Storm,Submachine Gun,Automatic,900,9x19mm_Gilsenti,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,8,0.32,0.336,2.5,2.7,0.045,23,13.5,6,37
Automatico M1918 Trench,Submachine Gun,Automatic,900,9x19mm_Gilsenti,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,8,0.4,0.42,2.5,2.7,0.045,23,13.5,6,37
BAR 1918 Storm,Rifle,Automatic,600,30-06_Heavy,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.208,0.44,4.25,4.5,-0.18,26.5,23,11,35
BAR 1918 Telescopic,Rifle,Automatic,600,30-06_Heavy,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.26,0.55,4.25,4.5,-0.18,26.5,23,11,35
BAR 1918 Trench,Rifle,Automatic,600,30-06_Heavy,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.26,0.55,4.25,4.5,-0.09,26.5,23,11,35
Beretta M1915,Pistol,Semi-automatic,449,32ACP_Pistol,320,12,0.0025,9,1,2,1.5,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15,26.5,13.5,6,31.33
Bodeo 1889,Pistol,Semi-automatic,224,1035_Ordinanza_Italiana,255,12,0.0025,6,1,N/A,N/A,1,3,1,0.667,0,0,5,1,5,2,9,0.3,53,17.5,10,38.5
Borchard C93,Pistol,Semi-automatic,359,Borchardt765x25mm_Pistol,390,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,5,0.3,1.3,2,4.5,0.15,26.5,13.5,14.69,37.33
Bulldog,Pistol,Semi-automatic,257,442Webley,215,12,0.0025,6,1,N/A,N/A,1.1667,6,1.1,1,0,0,5,0.8,4,2,9,0.3,53,13.5,6,43.33
C93 Carbine,Pistol,Semi-automatic,359,Borchardt765x25mm_Pistol,390,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,4,0.12,0.35,3,5,0.15,26.5,13.5,14.69,37.33
C96 Carbine,Pistol,Semi-automatic,299,Mauser763x25mm_Carbine,460,12,0.0025,20,1,N/A,N/A,0.5,1.3666667,0.75,0.6,0,0,5,0.3,1.2,3,4.5,0.15,28,15,17.46,38.76
C96 Trench,Pistol,Semi-automatic,359,9x19mm_Semi,460,12,0.0025,41,1,3.5,2.1,N/A,N/A,N/A,N/A,0,0,5,0.12,0.36,2.5,2.1,0.07,34.73,15,11,33
Carcano M91,Sniper Rifle,Bolt-Action,73,Carcano65x52mm_Bolt,700,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,10.05,1,85,54,19,115
Carcano M91 Patrol Carbine,Sniper Rifle,Bolt-Action,73,Carcano65x52mm_Bolt,700,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1,85,54,19,115
Cei-Rigotti Factory,Rifle,Automatic,299,Carcano65x52mm_Semi,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,5.25,0.4,0.8,3.5,6,0.1,38,28,50,62
Cei-Rigotti Optical,Rifle,Automatic,299,Carcano65x52mm_Semi,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,3,0.4,0.8,3.5,3,0.1,38,28,50,62
Cei-Rigotti Trench,Rifle,Automatic,299,Carcano65x52mm_Semi,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,3,0.4,0.8,3.5,3,0.05,38,28,50,62
Chauchat Low Weight,Rifle,Automatic,359,8mmLebel_Heavy,720,12,0.0025,20,1,3.55,2.9,N/A,N/A,N/A,N/A,0,0,10.002,0.22,0.55,4.25,27,-0.225,38,28,18,35
Chauchat Telescopic,Rifle,Automatic,359,8mmLebel_Heavy,720,12,0.0025,20,1,3.55,2.9,N/A,N/A,N/A,N/A,0,0,6,0.22,0.55,4.25,9,-0.18,38,28,18,35
FN1903 Extended,Pistol,Semi-automatic,359,9x20mm_Browning_Long,350,12,0.0025,11,1,2.8,2.05,N/A,N/A,N/A,N/A,0,0,4,0.15,1,3,4.5,0.15,30,13.5,12.29,37.33
Farquhar-Hill Optical,Rifle,Semi-automatic,257,British303_Semi,740,12,0.0025,20,1,3.2,3,N/A,N/A,N/A,N/A,0,0,3,0.3,0.9,4,3,0.1,42,30,46.33,59
Farquhar-Hill Storm,Rifle,Semi-automatic,257,British303_Semi,740,12,0.0025,20,1,3.2,3,N/A,N/A,N/A,N/A,0,0,3,0.18,0.54,4,3,0.1,42,30,46.33,59
Fedorov Avtomat Optical,Rifle,Automatic,449,65_Arisaka_Semi,570,12,0.002,26,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,4,0.2,0.45,3.5,3,0.1,28,19,28,40
Fedorov Avtomat Trench,Rifle,Automatic,449,65_Arisaka_Semi,570,12,0.002,26,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,4,0.2,0.45,3.5,3,0.05,28,19,28,40
Frommer Stop,Pistol,Semi-automatic,449,32ACP,320,12,0.0025,8,1,2,1.25,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15,26.5,13.5,6,31.33
